# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.1.0 Build 162 10/23/2013 SJ Web Edition
# File: C:\Users\Mauro\Developer\Workspace\Quartus\midi-sequencer\midi-sequencer.csv
# Generated on: Wed Sep 05 20:22:37 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
i_btn_down,Input,PIN_AA15,3B,B3B_N0,PIN_AB27,,,,,,,,,,,,,
i_btn_left,Input,PIN_Y16,3B,B3B_N0,PIN_AA26,,,,,,,,,,,,,
i_btn_right,Input,PIN_AA14,3B,B3B_N0,PIN_Y26,,,,,,,,,,,,,
i_btn_up,Input,PIN_W15,3B,B3B_N0,PIN_Y27,,,,,,,,,,,,,
i_clk,Input,PIN_AF14,3B,B3B_N0,PIN_AF15,,,,,,,,,,,,,
i_mem_data[31],Input,,,,PIN_F10,,,,,,,,,,,,,
i_mem_data[30],Input,,,,PIN_E1,,,,,,,,,,,,,
i_mem_data[29],Input,,,,PIN_E7,,,,,,,,,,,,,
i_mem_data[28],Input,,,,PIN_AD10,,,,,,,,,,,,,
i_mem_data[27],Input,,,,PIN_W25,,,,,,,,,,,,,
i_mem_data[26],Input,,,,PIN_AH4,,,,,,,,,,,,,
i_mem_data[25],Input,,,,PIN_AF4,,,,,,,,,,,,,
i_mem_data[24],Input,,,,PIN_AB28,,,,,,,,,,,,,
i_mem_data[23],Input,,,,PIN_AB30,,,,,,,,,,,,,
i_mem_data[22],Input,,,,PIN_AF9,,,,,,,,,,,,,
i_mem_data[21],Input,,,,PIN_AD29,,,,,,,,,,,,,
i_mem_data[20],Input,,,,PIN_AG3,,,,,,,,,,,,,
i_mem_data[19],Input,,,,PIN_AJ6,,,,,,,,,,,,,
i_mem_data[18],Input,,,,PIN_AB12,,,,,,,,,,,,,
